"","receiver","transmitter","transmitter_name","transmitter_serial","sensor_value","sensor_unit","sensor2_value","sensor2_unit","station_name","datetime","id_pk","qc_flag","file","latitude","longitude","deployment_fk","scientific_name","location_name","deployment_station_name","deploy_date_time","animal_project","animal_project_name","animal_project_code","animal_moratorium","network_project","network_project_name","network_project_code","network_moratorium","signal_to_noise_ratio","detection_file_id"
"1","VR2AR-545718","A69-1601-60511",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 14:58:29,34485917,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"2","VR2AR-545718","A69-1601-60511",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 15:07:41,34485919,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"3","VR2AR-545718","A69-1601-60511",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 15:17:03,34485920,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"4","VR2AR-545718","A69-1601-60511",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 15:26:43,34485922,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"5","VR2AR-545718","A69-1601-60511",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 15:37:01,34485925,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"6","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:00:34,34485929,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"7","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:01:03,34485930,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"8","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:09:57,34485932,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"9","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:10:48,34485933,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"10","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:19:41,34485935,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"11","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:21:15,34485936,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"12","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:30:05,34485938,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"13","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:31:08,34485939,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"14","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:39:50,34485941,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"15","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:41:52,34485942,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"16","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:50:18,34485944,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"17","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 16:52:15,34485945,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"18","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:00:10,34485947,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"19","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:02:01,34485948,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"20","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:10:52,34485950,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"21","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:12:30,34485951,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"22","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:21:12,34485953,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"23","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:22:24,34485954,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"24","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:30:50,34485956,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"25","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:33:11,34485957,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"26","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:41:04,34485959,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"27","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:43:43,34485960,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"28","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:50:29,34485962,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"29","VR2AR-545718","A69-1601-60509",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 17:53:43,34485964,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"30","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 18:20:42,34485969,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"31","VR2AR-545718","A69-1601-60511",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 18:21:19,34485970,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"32","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 18:31:33,34485973,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"33","VR2AR-545718","A69-1601-60511",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 18:40:30,34485976,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"34","VR2AR-545718","A69-1601-60508",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 18:40:51,34485977,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"35","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 18:42:13,34485978,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"36","VR2AR-545718","A69-1601-60511",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 18:49:40,34485981,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"37","VR2AR-545718","A69-1601-60507",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 18:52:30,34485982,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"38","VR2AR-545718","A69-1601-60511",NA,NA,NA,NA,NA,NA,"CNB05",2016-10-25 18:58:59,34485985,NA,"VR2AR_545718_20161027_1.csv",51.67029,2.80098,2209,"Built-in","bpns-CNB05","bpns-CNB05",2016-09-20,"rangetest","rangetest","rangetest",1,"BPNS","BPNS","bpns",0,NA,NA
"39","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:36:49,34485990,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"40","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:38:33,34485991,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"41","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:39:06,34485992,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"42","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:39:36,34485993,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"43","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:39:58,34485994,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"44","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:40:21,34485995,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"45","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:41:39,34485996,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"46","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:42:31,34485997,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"47","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:44:59,34485998,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"48","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:49:56,34485999,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"49","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:50:33,34486000,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"50","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:51:09,34486001,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"51","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:51:45,34486002,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
"52","VR2W-112285","A69-1601-38734",NA,NA,NA,NA,NA,NA,"HH7",2016-04-05 22:52:19,34486003,NA,"VR2W_112285_20161011_1.csv",0,0,2129,"Anguilla anguilla","Terbekstraat (Tervant) thv geronoveerd huis","HH7",2015-11-25,"Albertkanaal","Albertkanaal 2013","albert2013",1,"Albertkanaal","Albertkanaal","albert",1,NA,NA
